{'car_name': u'2015\u6b3e 1.0L \u624b\u52a8 \u9650\u5b9a\u7248', 'number': u'35'}
{'car_name': u'2015\u6b3e 1.6XV CVT \u9177\u5496\u7248 \u52b2\u9510', 'number': u'52'}
{'car_name': u'2013\u6b3e 1.6XL \u624b\u52a8 \u8212\u9002\u7248 \u52b2\u9510', 'number': u'52'}
{'car_name': u'2013\u6b3e 1.6XV CVT \u8c6a\u534e\u7248 \u52b2\u9510', 'number': u'52'}
{'car_name': u'2013\u6b3e 1.6XL \u624b\u52a8 \u8c6a\u534e\u7248', 'number': u'52'}
{'car_name': u'2013\u6b3e 1.6XL CVT \u8212\u9002\u7248 \u52b2\u9510', 'number': u'52'}
{'car_name': u'2012\u6b3e 1.4L \u624b\u52a8 GL \u7eaa\u5ff5\u7248', 'number': u'43'}
{'car_name': u'2015\u6b3e 1.4L \u81ea\u52a8 GLS \u70ab\u9177\u7248', 'number': u'43'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 GL', 'number': u'43'}
{'car_name': u'2012\u6b3e 1.4L \u81ea\u52a8 GLS \u7eaa\u5ff5\u7248', 'number': u'43'}
{'car_name': u'2012\u6b3e 1.4L \u624b\u52a8 GL', 'number': u'43'}
{'car_name': u'2012\u6b3e 1.6L \u81ea\u52a8 Premium \u7eaa\u5ff5\u7248', 'number': u'43'}
{'car_name': u'2012\u6b3e 1.4L \u624b\u52a8 GLS', 'number': u'43'}
{'car_name': u'2012\u6b3e 1.4L \u624b\u52a8 \u70ab\u9177\u7eaa\u5ff5\u7248', 'number': u'43'}
{'car_name': u'2012\u6b3e 1.4L \u81ea\u52a8 \u70ab\u9177\u7eaa\u5ff5\u7248', 'number': u'43'}
{'car_name': u'2012\u6b3e 1.6L \u81ea\u52a8 Premium', 'number': u'43'}
{'car_name': u'2012\u6b3e 1.4L \u81ea\u52a8 GLS', 'number': u'43'}
{'car_name': u'2012\u6b3e 1.4L \u624b\u52a8 GLS \u7eaa\u5ff5\u7248', 'number': u'43'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 Premium', 'number': u'43'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 GLS \u70ab\u9177\u7248', 'number': u'43'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 GLS', 'number': u'43'}
{'car_name': u'2015\u6b3e 1.4L \u81ea\u52a8 GLS', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.3L \u81ea\u52a8 \u8212\u9002\u7248', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.3L \u624b\u52a8 \u8212\u9002\u7248', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u8d85\u503c\u7248', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.5L \u81ea\u52a8 \u7cbe\u82f1\u7248', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u7cbe\u82f1\u7248', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.5L \u81ea\u52a8 \u8c6a\u534e\u7248', 'number': u'45'}
{'car_name': u'2014\u6b3e 30 TFSI \u8212\u9002\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e 30 TFSI \u8c6a\u534e\u578b', 'number': u'45'}
{'car_name': u'2016\u6b3e Sportback 30TFSI Design \u98ce\u5c1a\u7248', 'number': u'45'}
{'car_name': u'2016\u6b3e Sportback 30TFSI S Line \u8fd0\u52a8\u7248', 'number': u'45'}
{'car_name': u'2014\u6b3e 30 TFSI \u65f6\u5c1a\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e Sportback 30TFSI \u65f6\u5c1a\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e 30 TFSI \u6280\u672f\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e Sportback 30TFSI \u8212\u9002\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e Sportback 30TFSI \u8c6a\u534e\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e Sportback 30TFSI \u6280\u672f\u578b', 'number': u'45'}
{'car_name': u'2013\u6b3e 1.4L \u624b\u52a8 \u8fd0\u52a8\u578b Cross', 'number': u'50'}
{'car_name': u'2012\u6b3e 1.4L \u624b\u52a8 \u8fd0\u52a8\u578b', 'number': u'50'}
{'car_name': u'2012\u6b3e 1.6L \u81ea\u52a8 \u8fd0\u52a8\u578b', 'number': u'50'}
{'car_name': u'2013\u6b3e 1.6L \u81ea\u52a8 \u8fd0\u52a8\u578b Cross', 'number': u'50'}
{'car_name': u'2012\u6b3e 1.4L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'50'}
{'car_name': u'2011\u6b3e 1.4L GS MT', 'number': u'43'}
{'car_name': u'2011\u6b3e 1.4L GLS AT', 'number': u'43'}
{'car_name': u'2011\u6b3e 1.6L GLS AT', 'number': u'43'}
{'car_name': u'2011\u6b3e 1.4L Style AT', 'number': u'43'}
{'car_name': u'2011\u6b3e 1.4L GL MT', 'number': u'43'}
{'car_name': u'2011\u6b3e 1.4L GS AT', 'number': u'43'}
{'car_name': u'2011\u6b3e 1.4L GLS MT', 'number': u'43'}
{'car_name': u'2011\u6b3e 1.4L GT AT', 'number': u'43'}
{'car_name': u'2011\u6b3e 1.4L Style MT', 'number': u'43'}
{'car_name': u'2011\u6b3e 1.5L \u81ea\u52a8\u8c6a\u534e\u578b', 'number': u'42'}
{'car_name': u'2013\u6b3e 1.5L \u624b\u52a8 \u98ce\u5c1a\u578b', 'number': u'42'}
{'car_name': u'2013\u6b3e 1.5L \u624b\u52a8 \u65f6\u5c1a\u578b', 'number': u'42'}
{'car_name': u'2011\u6b3e 1.5L \u81ea\u52a8\u65f6\u5c1a\u578b', 'number': u'42'}
{'car_name': u'2013\u6b3e 1.5L \u81ea\u52a8 \u54c1\u5c1a\u578b', 'number': u'42'}
{'car_name': u'2013\u6b3e 1.5L \u81ea\u52a8 \u65f6\u5c1a\u578b', 'number': u'42'}
{'car_name': u'2011\u6b3e 1.5L \u624b\u52a8\u65f6\u5c1a\u578b', 'number': u'42'}
{'car_name': u'2013\u6b3e 1.5L \u81ea\u52a8 \u65d7\u8230\u578b', 'number': u'42'}
{'car_name': u'2011\u6b3e 1.3L \u624b\u52a8\u98ce\u5c1a\u578b', 'number': u'42'}
{'car_name': u'2013\u6b3e 1.5L AMT \u7545\u610f\u7248', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u65b0\u9510\u7248', 'number': u'50'}
{'car_name': u'2013\u6b3e 1.5L \u624b\u52a8 \u7545\u610f\u7248', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u65b0\u610f\u7248', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u8d85\u503c\u7248', 'number': u'50'}
{'car_name': u'2013\u6b3e 1.5L AMT \u9510\u610f\u7248', 'number': u'50'}
{'car_name': u'2013\u6b3e 1.5L \u624b\u52a8 \u9510\u610f\u7248', 'number': u'50'}
{'car_name': u'2013\u6b3e 1.5L \u624b\u52a8 \u5feb\u610f\u7248', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u65b0\u9752\u5e74\u7248', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.4 GLX AT', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.6 TOP AT', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.4 TOP AT', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.4 GLX MT', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.4 GL MT', 'number': u'43'}
{'car_name': u'2013\u6b3e 1.5L \u81ea\u52a8 \u52b2\u52a8\u578b', 'number': u'42'}
{'car_name': u'2013\u6b3e 1.5L \u624b\u52a8 \u98ce\u5c1a\u578b', 'number': u'42'}
{'car_name': u'2013\u6b3e 1.5L \u624b\u52a8 \u65f6\u5c1a\u578b', 'number': u'42'}
{'car_name': u'2013\u6b3e 1.5L \u81ea\u52a8 \u54c1\u5c1a\u578b', 'number': u'42'}
{'car_name': u'2013\u6b3e 1.5L \u81ea\u52a8 \u8fd0\u52a8\u578b', 'number': u'42'}
{'car_name': u'2014\u6b3e 1.0L GTDi \u81ea\u52a8 \u52b2\u52a8\u578b', 'number': u'42'}
{'car_name': u'2013\u6b3e 1.5L \u81ea\u52a8 \u65f6\u5c1a\u578b', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u591f\u771f\u7248', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u591f\u52b2\u7248', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u591f\u9177\u7248', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u591f\u52b2\u7248', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u591f\u9177\u7248', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u591f\u60e0\u7248', 'number': u'42'}
{'car_name': u'2014\u6b3e 1.2T ONE \u624b\u52a8\u7248', 'number': u'40'}
{'car_name': u'2014\u6b3e 1.2T ONE+', 'number': u'40'}
{'car_name': u'2014\u6b3e 2.0T COOPER S Fun', 'number': u'40'}
{'car_name': u'2014\u6b3e 1.5T COOPER Excitement', 'number': u'40'}
{'car_name': u'2014\u6b3e 1.2T ONE', 'number': u'40'}
{'car_name': u'2014\u6b3e 2.0T COOPER S Excitement', 'number': u'44'}
{'car_name': u'2014\u6b3e 1.5T COOPER Fun', 'number': u'44'}
{'car_name': u'2014\u6b3e 2.0T COOPER S \u624b\u52a8\u7248', 'number': u'44'}
{'car_name': u'2013\u6b3e 1.6L SX \u624b\u52a8', 'number': u'46'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u8212\u4eab\u7248', 'number': u'46'}
{'car_name': u'2014\u6b3e 1.4L \u81ea\u52a8 \u7545\u60a0\u7248', 'number': u'46'}
{'car_name': u'2013\u6b3e 1.4L SL \u81ea\u52a8', 'number': u'46'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u8212\u9002\u7248', 'number': u'46'}
{'car_name': u'2013\u6b3e 1.4L SL \u624b\u52a8', 'number': u'46'}
{'car_name': u'2014\u6b3e 1.4L \u81ea\u52a8 \u65f6\u5c1a\u7248 \u5929\u7a97', 'number': u'46'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u4e50\u60a0\u7248', 'number': u'46'}
{'car_name': u'2014\u6b3e 1.6L \u81ea\u52a8 \u98ce\u5c1a\u7248', 'number': u'46'}
{'car_name': u'2013\u6b3e 1.4L SE \u81ea\u52a8', 'number': u'46'}
{'car_name': u'2013\u6b3e 1.4L SE \u624b\u52a8', 'number': u'46'}
{'car_name': u'2014\u6b3e 1.4L \u81ea\u52a8 \u65f6\u5c1a\u7248', 'number': u'46'}
{'car_name': u'2011\u6b3e 1.6GS\u9510\u52a8\u7248 \u81ea\u52a8', 'number': u'42'}
{'car_name': u'2011\u6b3e 1.6G\u70ab\u52a8\u7248 \u624b\u52a8', 'number': u'42'}
{'car_name': u'2011\u6b3e 1.6G\u70ab\u52a8\u7248 \u81ea\u52a8', 'number': u'42'}
{'car_name': u'2011\u6b3e 1.6E\u9b45\u52a8\u7248 \u624b\u52a8', 'number': u'42'}
{'car_name': u'2011\u6b3e 1.6E\u9b45\u52a8\u7248 \u81ea\u52a8', 'number': u'42'}
{'car_name': u'2011\u6b3e 1.3E\u9b45\u52a8\u7248 \u81ea\u52a8', 'number': u'42'}
{'car_name': u'2011\u6b3e 1.3E\u9b45\u52a8\u7248 \u624b\u52a8', 'number': u'42'}
{'car_name': u'2014\u6b3e 1.3L \u624b\u52a8 \u8fd0\u52a8\u8c6a\u534e\u578b', 'number': u'37'}
{'car_name': u'2014\u6b3e 1.3L \u624b\u52a8 \u8fd0\u52a8\u5c0a\u8d35\u578b', 'number': u'37'}
{'car_name': u'2015\u6b3e 1.3L \u81ea\u52a8 \u8c6a\u534e\u578b', 'number': u'37'}
{'car_name': u'2015\u6b3e 1.3L \u81ea\u52a8 \u5c0a\u8d35\u578b', 'number': u'37'}
{'car_name': u'2015\u6b3e 1.3L \u81ea\u52a8 \u8212\u9002\u578b', 'number': u'37'}
{'car_name': u'2015\u6b3e \u4e24\u53a2 1.5L \u81ea\u52a8 \u4e50\u5929\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e \u4e24\u53a2 1.3L \u624b\u52a8 \u4e50\u6d3b\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e \u4e24\u53a2 1.3L \u624b\u52a8 \u4e50\u5929 \u5929\u7a97\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e \u4e24\u53a2 1.5L \u81ea\u52a8 \u4e50\u4eab\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e \u4e24\u53a2 1.5L \u81ea\u52a8 \u4e50\u5c1a\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e \u4e24\u53a2 1.5L \u624b\u52a8 \u4e50\u5929 \u5929\u7a97\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e \u4e24\u53a2 1.5L \u624b\u52a8 \u4e50\u5929\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e \u4e24\u53a2 1.3L \u624b\u52a8 \u4e50\u5929\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e \u4e24\u53a2 1.5L \u624b\u52a8 \u4e50\u5c1a\u7248', 'number': u'45'}
{'car_name': u'2012\u6b3e 1.3L \u4e50\u5c1a\u624b\u52a8\u7248', 'number': u'45'}
{'car_name': u'2013\u6b3e 1.5L \u4e50\u5929\u81ea\u52a8\u7248', 'number': u'45'}
{'car_name': u'2013\u6b3e 1.5L \u4e50\u5929\u624b\u52a8\u7248', 'number': u'45'}
{'car_name': u'2012\u6b3e 1.5L \u4e50\u5c1a\u81ea\u52a8\u7248', 'number': u'45'}
{'car_name': u'2012\u6b3e 1.5L \u4e50\u4eab\u81ea\u52a8\u7248', 'number': u'45'}
{'car_name': u'2012\u6b3e 1.5L \u4e50\u5c1a\u624b\u52a8\u7248', 'number': u'45'}
{'car_name': u'2012\u6b3e 1.3L \u4e50\u5929\u624b\u52a8\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.5XL AT \u6613\u70ab\u7248', 'number': u'41'}
{'car_name': u'2015\u6b3e 1.2XE MT \u6613\u4eab\u7248', 'number': u'41'}
{'car_name': u'2010\u6b3e 1.5XL\u6613\u70ab\u7248 MT', 'number': u'41'}
{'car_name': u'2010\u6b3e 1.5XE\u6613\u578b\u7248 MT', 'number': u'41'}
{'car_name': u'2010\u6b3e 1.5XL\u6613\u70ab\u7248 AT', 'number': u'41'}
{'car_name': u'2015\u6b3e 1.5XE AT \u6613\u578b\u7248', 'number': u'41'}
{'car_name': u'2010\u6b3e 1.5XV\u6613\u667a\u7248 AT', 'number': u'41'}
{'car_name': u'2015\u6b3e 1.5XV AT \u6613\u667a\u7248', 'number': u'41'}
{'car_name': u'2015\u6b3e 1.5XL MT \u6613\u70ab\u7248', 'number': u'41'}
{'car_name': u'2014\u6b3e 1.5L \u81ea\u52a8 \u68a6\u60f3\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u7545\u60f3\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u7406\u60f3\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u68a6\u60f3\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u5e78\u798f\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L \u81ea\u52a8 \u7545\u60f3\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L \u81ea\u52a8 \u7406\u60f3\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u7406\u60f3\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u7406\u60f3\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u7545\u60f3\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u7545\u60f3\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u5e78\u798f\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u68a6\u60f3\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u68a6\u60f3\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.3L \u624b\u52a8  \u6807\u51c6\u578b \u65b0\u6b3e', 'number': u'37'}
{'car_name': u'2013\u6b3e 1.3L \u624b\u52a8 \u8c6a\u534e\u578b\u5e26\u6c14\u56ca', 'number': u'37'}
{'car_name': u'2013\u6b3e 1.3L \u624b\u52a8 \u6807\u51c6\u578b', 'number': u'37'}
{'car_name': u'2014\u6b3e 1.3L \u624b\u52a8  \u8c6a\u534e\u578b \u65b0\u6b3e', 'number': u'37'}
{'car_name': u'2014\u6b3e 1.0L \u624b\u52a8  \u6807\u51c6\u578b', 'number': u'37'}
{'car_name': u'2013\u6b3e 1.3L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'37'}
{'car_name': u'2014\u6b3e 1.0L \u624b\u52a8  \u8212\u9002\u578b', 'number': u'37'}
{'car_name': u'2014\u6b3e 1.3L \u624b\u52a8  \u8212\u9002\u578b \u65b0\u6b3e', 'number': u'37'}
{'car_name': u'2014\u6b3e 1.3L \u624b\u52a8\u667a\u80fd\u8282\u6cb9\u8c6a\u534e\u578b', 'number': u'37'}
{'car_name': u'2013\u6b3e 1.5L CVT \u8c6a\u534e\u667a\u80fd\u578b', 'number': u'45'}
{'car_name': u'2013\u6b3e 1.5L CVT \u8212\u9002\u578b', 'number': u'45'}
{'car_name': u'2013\u6b3e 1.5L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'45'}
{'car_name': u'2013\u6b3e 1.5L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'45'}
{'car_name': u'2013\u6b3e 1.5L \u624b\u52a8 \u8c6a\u534e\u667a\u80fd\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u5c0a\u4eab\u578b', 'number': u'45'}
{'car_name': u'2013\u6b3e 1.5L CVT \u8c6a\u534e\u578b', 'number': u'45'}
{'car_name': u'2012\u6b3e 1.3L \u81ea\u52a8 \u6807\u51c6\u7248', 'number': u'42'}
{'car_name': u'2012\u6b3e 1.3L \u624b\u52a8 \u6807\u51c6\u7248', 'number': u'42'}
{'car_name': u'2010\u6b3e \u52b2\u7fd4\u70ab\u52a8\u6b3e 1.5L \u624b\u52a8\u65f6\u5c1a\u578b', 'number': u'42'}
{'car_name': u'2012\u6b3e 1.5L \u81ea\u52a8 \u8c6a\u534e\u7248', 'number': u'42'}
{'car_name': u'2010\u6b3e \u52b2\u7fd4\u70ab\u52a8\u6b3e 1.5L \u81ea\u52a8\u65f6\u5c1a\u578b', 'number': u'42'}
{'car_name': u'2010\u6b3e \u52b2\u7fd4\u70ab\u52a8\u6b3e 1.3L \u624b\u52a8\u6807\u51c6\u578b', 'number': u'42'}
{'car_name': u'2012\u6b3e 1.5L \u81ea\u52a8 \u65f6\u5c1a\u7248', 'number': u'42'}
{'car_name': u'2012\u6b3e 1.5L \u624b\u52a8 \u65f6\u5c1a\u7248', 'number': u'42'}
{'car_name': u'2010\u6b3e \u52b2\u7fd4\u70ab\u52a8\u6b3e 1.3L \u81ea\u52a8\u6807\u51c6\u578b', 'number': u'42'}
{'car_name': u'2010\u6b3e \u52b2\u7fd4\u70ab\u52a8\u6b3e 1.5L \u81ea\u52a8\u8c6a\u534e\u578b', 'number': u'42'}
{'car_name': u'2012\u6b3e 1.5L \u624b\u52a8 \u5bfc\u822a\u7248', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u90fd\u5e02\u7248', 'number': u'45'}
{'car_name': u'2012\u6b3e 1.5L \u81ea\u52a8 \u4e24\u9a71 \u90fd\u5e02\u7248', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u7cbe\u82f1\u7248', 'number': u'45'}
{'car_name': u'2012\u6b3e 1.5L \u624b\u52a8 \u4e24\u9a71 \u90fd\u5e02\u7248', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.5T COOPER \u6781\u5ba2\u7248', 'number': u'48'}
{'car_name': u'2016\u6b3e 2.0T COOPER S \u6781\u5ba2\u7248', 'number': u'48'}
{'car_name': u'2016\u6b3e 1.5T COOPER', 'number': u'48'}
{'car_name': u'2016\u6b3e 2.0T COOPER S JCW\u5957\u4ef6\u7248', 'number': u'48'}
{'car_name': u'2016\u6b3e 2.0T COOPER S', 'number': u'48'}
{'car_name': u'2016\u6b3e 1.5T COOPER \u9274\u8d4f\u5bb6\u7248', 'number': u'48'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u8212\u4eab\u7248', 'number': u'46'}
{'car_name': u'2014\u6b3e 1.4L \u81ea\u52a8 \u7545\u60a0\u7248', 'number': u'46'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u8212\u9002\u7248', 'number': u'46'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u4e50\u60a0\u7248', 'number': u'46'}
{'car_name': u'2014\u6b3e 1.6L \u81ea\u52a8 \u98ce\u5c1a\u7248', 'number': u'46'}
{'car_name': u'2014\u6b3e 1.4L \u81ea\u52a8 \u65f6\u5c1a\u7248', 'number': u'46'}
{'car_name': u'2013\u6b3e 1.3L \u624b\u52a8 GLX \u7075\u60a6\u7248', 'number': u'45'}
{'car_name': u'2013\u6b3e 1.5L \u81ea\u52a8 DX \u7075\u52a8\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.3L MT GL Csport \u9752\u8471\u578b', 'number': u'45'}
{'car_name': u'2013\u6b3e 1.3L \u624b\u52a8 GLS Csport \u52b2\u9177\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.5L ASG DX Csport \u6e05\u60a6\u578b', 'number': u'45'}
{'car_name': u'2013\u6b3e 1.3L \u624b\u52a8 GL Csport \u70ab\u9177\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.3L MT GLX Csport \u6e05\u65b0\u578b', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.5L \u667a\u52a8 \u9ec4\u94bb\u7248', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.5L \u81ea\u52a8 \u5f69\u94bb\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.5L MT \u84dd\u94bb\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.5L \u667a\u52a8 \u84dd\u94bb\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.5L MT \u9ec4\u94bb\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.5L MT \u91d1\u94bb\u7248', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.5L \u81ea\u52a8 \u8679\u94bb\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.5L \u667a\u52a8 \u91d1\u94bb\u7248', 'number': u'45'}
{'car_name': u'2008\u6b3e 1.6 \u624b\u52a8 GLS', 'number': u'45'}
{'car_name': u'2008\u6b3e 1.4 \u624b\u52a8 GL CNG', 'number': u'\xa0'}
{'car_name': u'2008\u6b3e 1.4 \u624b\u52a8 CNG', 'number': u'\xa0'}
{'car_name': u'2008\u6b3e 1.4 \u624b\u52a8 GLS CNG', 'number': u'\xa0'}
{'car_name': u'2008\u6b3e 1.6 \u81ea\u52a8 GLS', 'number': u'\xa0'}
{'car_name': u'2008\u6b3e 1.6 \u81ea\u52a8 Premium', 'number': u'\xa0'}
{'car_name': u'2010\u6b3e \u70ab\u52a8\u6b3e 1.3L \u81ea\u52a8\u6807\u51c6\u578b', 'number': u'\xa0'}
{'car_name': u'2015\u6b3e \u57fa\u672c\u578b', 'number': u'42'}
{'car_name': u'2012\u6b3e 1.3L \u624b\u52a8 \u6807\u51c6\u7248', 'number': u'42'}
{'car_name': u'2012\u6b3e 1.5L \u81ea\u52a8 \u8d85\u503c\u7248', 'number': u'42'}
{'car_name': u'2010\u6b3e \u70ab\u52a8\u6b3e 1.3L \u624b\u52a8\u6807\u51c6\u578b', 'number': u'42'}
{'car_name': u'2010\u6b3e \u70ab\u52a8\u6b3e 1.5L \u81ea\u52a8\u8c6a\u534e\u578b', 'number': u'42'}
{'car_name': u'2010\u6b3e \u70ab\u52a8\u6b3e 1.5L \u81ea\u52a8\u8d85\u503c\u7248', 'number': u'42'}
{'car_name': u'2010\u6b3e \u70ab\u52a8\u6b3e 1.5L \u624b\u52a8\u8d85\u503c\u7248', 'number': u'42'}
{'car_name': u'2012\u6b3e 1.5L \u81ea\u52a8 \u8c6a\u534e\u7248', 'number': u'42'}
{'car_name': u'2012\u6b3e 1.5L \u624b\u52a8 \u8d85\u503c\u7248', 'number': u'42'}
{'car_name': u'2012\u6b3e 1.3L \u81ea\u52a8 \u6807\u51c6\u7248', 'number': u'42'}
{'car_name': u'2015\u6b3e \u4e09\u53a2 1.3L \u624b\u52a8 \u4e50\u5929\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e \u4e09\u53a2 1.5L \u81ea\u52a8 \u4e50\u4eab\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e \u4e09\u53a2 1.5L  \u81ea\u52a8 \u4e50\u5c1a\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e \u4e09\u53a2 1.5L \u624b\u52a8 \u4e50\u5c1a\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e \u4e09\u53a2 1.5L  \u624b\u52a8 \u4e50\u5929 \u5929\u7a97\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e \u4e09\u53a2 1.5L  \u624b\u52a8 \u4e50\u5929\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e \u4e09\u53a2 1.3L \u624b\u52a8 \u4e50\u5929 \u5929\u7a97\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e \u4e09\u53a2 1.5L \u81ea\u52a8 \u4e50\u5929\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e \u4e09\u53a2 1.3L \u624b\u52a8 \u4e50\u6d3b\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e \u4e09\u53a2 1.5L \u81ea\u52a8 \u4e50\u5c1a\u7248', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.5L \u81ea\u52a8 \u68a6\u60f3\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u7545\u60f3\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u7406\u60f3\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u68a6\u60f3\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u5e78\u798f\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L \u81ea\u52a8 \u7545\u60f3\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L \u81ea\u52a8 \u7406\u60f3\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u7406\u60f3\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u7406\u60f3\u578b', 'number': u'50'}
